[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.bin, size = 28256[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] The result of every instruction will be compared with /home/curry/code/ysyx_curry/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 13:21:53, Apr  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80005458: ff 97 90 e3 bne	a5, s9, -0x20
0x8000545c: 38 ea 64 63 bltu	s4, a4, 0x388
0x80005460: 16 ea f8 63 bgeu	s5, a4, 0x170
0x80005464: f9 d7 07 93 addi	a5, a4, -0x63
0x80005468: 0f f7 f7 93 andi	a5, a5, 0xff
0x8000546c: 00 fb ec 63 bltu	s7, a5, 0x18
0x80005470: 00 27 97 93 slli	a5, a5, 2
0x80005474: 01 67 87 b3 add	a5, a5, s6
0x80005478: 00 07 a7 83 lw	a5, 0(a5)
0x8000547c: 01 67 87 b3 add	a5, a5, s6
0x80005480: 00 07 80 67 jr	a5
0x800055a8: 00 c1 27 83 lw	a5, 0xc(sp)
0x800055ac: 00 04 85 13 mv	a0, s1
0x800055b0: 00 07 a5 83 lw	a1, 0(a5)
0x800055b4: 00 47 87 93 addi	a5, a5, 4
0x800055b8: 00 f1 26 23 sw	a5, 0xc(sp)
0x800055bc: 62 00 00 ef jal	0x620
0x80005bdc: 02 05 86 63 beqz	a1, 0x2c
0x80005be0: 02 05 04 63 beqz	a0, 0x28
0x80005be4: 00 05 c7 83 lbu	a5, 0(a1)
0x80005be8: 00 05 07 13 mv	a4, a0
0x80005bec: 00 07 8c 63 beqz	a5, 0x18
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005c04: 00 07 00 23 sb	zero, 0(a4)
0x80005c08: 00 00 80 67 ret
0x800055c0: 00 04 85 13 mv	a0, s1
0x800055c4: 5e 40 00 ef jal	0x5e4
0x80005ba8: 00 05 07 13 mv	a4, a0
0x80005bac: 02 05 02 63 beqz	a0, 0x24
0x80005bb0: 00 05 47 83 lbu	a5, 0(a0)
0x80005bb4: 00 00 05 13 mv	a0, zero
0x80005bb8: 02 07 80 63 beqz	a5, 0x20
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bcc: 00 00 80 67 ret
0x800055c8: 00 a4 84 b3 add	s1, s1, a0
0x800055cc: e7 9f f0 6f j	-0x188
0x80005444: 00 19 47 83 lbu	a5, 1(s2)
0x80005448: 00 19 04 13 addi	s0, s2, 1
0x8000544c: 08 07 8e 63 beqz	a5, 0x9c
0x80005450: 00 14 47 03 lbu	a4, 1(s0)
0x80005454: 00 14 09 13 addi	s2, s0, 1
0x80005458: ff 97 90 e3 bne	a5, s9, -0x20
0x80005438: 00 f4 80 23 sb	a5, 0(s1)
0x8000543c: 00 04 09 13 mv	s2, s0
0x80005440: 00 14 84 93 addi	s1, s1, 1
0x80005444: 00 19 47 83 lbu	a5, 1(s2)
0x80005448: 00 19 04 13 addi	s0, s2, 1
0x8000544c: 08 07 8e 63 beqz	a5, 0x9c
0x80005450: 00 14 47 03 lbu	a4, 1(s0)
0x80005454: 00 14 09 13 addi	s2, s0, 1
0x80005458: ff 97 90 e3 bne	a5, s9, -0x20
0x80005438: 00 f4 80 23 sb	a5, 0(s1)
0x8000543c: 00 04 09 13 mv	s2, s0
0x80005440: 00 14 84 93 addi	s1, s1, 1
0x80005444: 00 19 47 83 lbu	a5, 1(s2)
0x80005448: 00 19 04 13 addi	s0, s2, 1
0x8000544c: 08 07 8e 63 beqz	a5, 0x9c
0x800054e8: 14 01 29 03 lw	s2, 0x140(sp)
0x800054ec: 13 81 2a 03 lw	s4, 0x138(sp)
0x800054f0: 13 41 2a 83 lw	s5, 0x134(sp)
0x800054f4: 13 01 2b 03 lw	s6, 0x130(sp)
0x800054f8: 12 c1 2b 83 lw	s7, 0x12c(sp)
0x800054fc: 12 81 2c 03 lw	s8, 0x128(sp)
0x80005500: 12 41 2c 83 lw	s9, 0x124(sp)
0x80005504: 12 01 2d 03 lw	s10, 0x120(sp)
0x80005508: 11 c1 2d 83 lw	s11, 0x11c(sp)
0x8000550c: 41 34 84 33 sub	s0, s1, s3
0x80005510: 00 04 80 23 sb	zero, 0(s1)
0x80005514: 01 01 45 03 lbu	a0, 0x10(sp)
0x80005518: 00 05 0a 63 beqz	a0, 0x14
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000552c: 14 c1 20 83 lw	ra, 0x14c(sp)
0x80005530: 00 04 05 13 mv	a0, s0
0x80005534: 14 81 24 03 lw	s0, 0x148(sp)
0x80005538: 14 41 24 83 lw	s1, 0x144(sp)
0x8000553c: 13 c1 29 83 lw	s3, 0x13c(sp)
0x80005540: 17 01 01 13 addi	sp, sp, 0x170
0x80005544: 00 00 80 67 ret
0x80004590: 00 09 26 03 lw	a2, 0(s2)
0x80004594: 00 04 a6 83 lw	a3, 0(s1)
0x80004598: 00 00 37 97 auipc	a5, 3
0x8000459c: 8a c7 87 93 addi	a5, a5, -0x754
0x800045a0: 00 06 26 03 lw	a2, 0(a2)
0x800045a4: 00 76 86 93 addi	a3, a3, 7
0x800045a8: ff 86 f6 93 andi	a3, a3, -8
0x800045ac: 00 d7 a0 23 sw	a3, 0(a5)
0x800045b0: 00 06 00 e7 jalr	a2
0x80004aac: fe 01 01 13 addi	sp, sp, -0x20
0x80004ab0: 00 10 05 13 addi	a0, zero, 1
0x80004ab4: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80004ab8: 01 21 28 23 sw	s2, 0x10(sp)
0x80004abc: 01 31 26 23 sw	s3, 0xc(sp)
0x80004ac0: e6 9f f0 ef jal	-0x198
0x80004928: 01 15 15 13 slli	a0, a0, 0x11
0x8000492c: 01 15 55 13 srli	a0, a0, 0x11
0x80004930: 00 00 27 97 auipc	a5, 2
0x80004934: f2 a7 a0 23 sw	a0, -0xe0(a5)
0x80004938: 00 00 80 67 ret
0x80004ac4: 00 00 27 97 auipc	a5, 2
0x80004ac8: 38 47 a7 83 lw	a5, 0x384(a5)
0x80004acc: 00 07 a7 83 lw	a5, 0(a5)
0x80004ad0: 00 00 29 17 auipc	s2, 2
0x80004ad4: 38 49 09 13 addi	s2, s2, 0x384
0x80004ad8: 00 00 29 97 auipc	s3, 2
0x80004adc: 37 89 89 93 addi	s3, s3, 0x378
0x80004ae0: 00 27 95 13 slli	a0, a5, 2
0x80004ae4: 00 f9 20 23 sw	a5, 0(s2)
0x80004ae8: d9 9f f0 ef jal	-0x268
0x80004880: 00 00 25 97 auipc	a1, 2
0x80004884: 5c 45 85 93 addi	a1, a1, 0x5c4
0x80004888: 00 05 a6 83 lw	a3, 0(a1)
0x8000488c: 00 75 07 13 addi	a4, a0, 7
0x80004890: 00 00 27 97 auipc	a5, 2
0x80004894: 30 c7 87 93 addi	a5, a5, 0x30c
0x80004898: ff 01 01 13 addi	sp, sp, -0x10
0x8000489c: ff 87 77 13 andi	a4, a4, -8
0x800048a0: 00 07 a6 03 lw	a2, 0(a5)
0x800048a4: 00 11 26 23 sw	ra, 0xc(sp)
0x800048a8: 00 e6 87 33 add	a4, a3, a4
0x800048ac: 00 e5 a0 23 sw	a4, 0(a1)
0x800048b0: 04 c7 68 63 bltu	a4, a2, 0x50
0x800048b4: 00 47 a7 83 lw	a5, 4(a5)
0x800048b8: 04 f7 74 63 bgeu	a4, a5, 0x48
0x800048bc: 00 06 87 93 mv	a5, a3
0x800048c0: 00 d7 0e 63 beq	a4, a3, 0x1c
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
0x800048cc: 00 a7 a0 23 sw	a0, 0(a5)
0x800048d0: 00 b7 a2 23 sw	a1, 4(a5)
0x800048d4: 00 87 87 93 addi	a5, a5, 8
0x800048d8: fe f7 16 e3 bne	a4, a5, -0x14
0x800048c4: 00 00 05 13 mv	a0, zero
0x800048c8: 00 00 05 93 mv	a1, zero
